original_id,aug_id,country_name,country_code,map_coordinates,url,data_source,region_name,region_code,title,description,status,stages,date,procurementMethod,budget,currency,buyer,sector,subsector
0,01075b82-8add-484a-a9c0-e2cdb47f03e1,California,US-CA,"Latitude 37.59438, Longitude -121.88857",https://www.constructconnect.com/construction-near-me/california-construction-projects,ConstructConnect,"Sunol, California",94586,"Water / Sewer Construction in Sunol, California","Renovation of a civil project in Sunol, California.  Completed plans call for the renovation of a water / sewer project.",GC Bidding,"['Pre-construction', 'Sitework and foundation', 'Rough framing', 'Exterior construction', 'MEP (Mechanical, Electrical, Plumbing)', 'Finishes and fixtures']",12/28/2023,Invitation to Bid/Request for Proposals,"$183,000,000.00","$183,000,000.00",Sewer Contractors,Construction (COFOG 1),Water & Sewerage (COFOG 11)
1,30c6039c-09a6-44c0-972b-4359cc2bd87e,California,US-CA,"Latitude 37.59438, Longitude -121.88857",https://www.constructconnect.com/construction-near-me/california-construction-projects,ConstructConnect,"Acton, California",94586,"Roads / Highways Construction in Acton, California","Site work and paving for a road / highway in Acton, California.  Completed plans call for site work for a road / highway; and for paving for a road / highway.",GC Bidding,"['Pre-construction', 'Sitework and foundation', 'Rough framing', 'Exterior construction', 'MEP (Mechanical, Electrical, Plumbing)', 'Finishes and fixtures']",11/30/2023,Design-Build/Construction Manager/General Contractor,"$160,000,000.00","$160,000,000.00",Leonida Builders,Construction (COFOG 1),Roads & Bridges (COFOG 12)
2,fb988173-cbfa-4eed-84bd-8db74d84ce62,California,US-CA,"Latitude 37.59438, Longitude -121.88857",https://www.constructconnect.com/construction-near-me/california-construction-projects,ConstructConnect,"Hughes Mill, California",94586,"Bridges / Tunnels Construction in Hughes Mill, California","Site work and paving for a civil project in Hughes Mill, California.  Completed plans call for site work for a road / highway; for paving for a road / highway; bridge / tunnel; bridge / tunnel; and water / sewer project.",GC Bidding,"['Pre-construction', 'Sitework and foundation', 'Rough framing', 'Exterior construction', 'MEP (Mechanical, Electrical, Plumbing)', 'Finishes and fixtures']",12/14/2023,Design-Build/Construction Manager/General Contractor,"$120,000,000.00","$120,000,000.00",Construction Pros,Construction (COFOG 1),Roads & Bridges (COFOG 12)
3,0529b6b9-0422-4df1-aea2-db519167020c,California,US-CA,"Latitude 37.59438, Longitude -121.88857",https://www.constructconnect.com/construction-near-me/california-construction-projects,ConstructConnect,"Colfax, California",94586,"Roads / Highways Construction in Colfax, California","Site work, paving and outdoor lighting for a civil project in Colfax, California.  Completed plans call for site work for a road / highway; for paving for a road / highway; water / sewer project; and for outdoor lighting for a road / highway.",GC Bidding,"['Pre-construction', 'Sitework and foundation', 'Rough framing', 'Exterior construction', 'MEP (Mechanical, Electrical, Plumbing)', 'Finishes and fixtures']",12/14/2023,Invitation to Bid/Request for Proposals,"$120,000,000.00","$120,000,000.00",Construction Pros,Construction (COFOG 1),Roads & Bridges (COFOG 12)
4,947dd5da-8e0f-48d2-a08b-f350769ee86b,California,US-CA,"Latitude 37.59438, Longitude -121.88857",https://www.constructconnect.com/construction-near-me/california-construction-projects,ConstructConnect,"East Los Angeles, California",94586,"Educational Construction in East Los Angeles, California","Demolition, site work and new construction of an educational facility in East Los Angeles, California.  Completed plans call for the demolition of a educational facility; for the construction of a educational facility; and for site work for a educational facility.",GC Bidding,"['Pre-construction', 'Sitework and foundation', 'Rough framing', 'Exterior construction', 'MEP (Mechanical, Electrical, Plumbing)', 'Finishes and fixtures']",06/3/2024,Design-Build/Construction Manager/General Contractor,"$105,000,000.00","$105,000,000.00",Alpha Structural,Education (COFOG 9),Educational Buildings (COFOG 91)
5,27cd7658-e956-4c8f-a338-11b6aad1f8fb,California,US-CA,"Latitude 37.59438, Longitude -121.88857",https://www.constructconnect.com/construction-near-me/california-construction-projects,ConstructConnect,"Stockton, California",94586,"Roads / Highways Construction in Stockton, California","Site work and paving for a road / highway in Stockton, California.  Completed plans call for site work for a road / highway; and for paving for a road / highway.",GC Bidding,"['Pre-construction', 'Sitework and foundation', 'Rough framing', 'Exterior construction', 'MEP (Mechanical, Electrical, Plumbing)', 'Finishes and fixtures']",11/30/2023,Invitation to Bid/Request for Proposals,"$98,000,000.00","$98,000,000.00",Sewer Contractors,Construction (COFOG 1),Roads & Bridges (COFOG 12)
6,463adfab-252e-422f-8527-96b80c22a91e,California,US-CA,Latitude: 34.052235 Longitude: -118.243683,https://www.constructconnect.com/construction-near-me/california-construction-projects,ConstructConnect,"Los Angeles, California",94586,"Educational Construction in Los Angeles, California","Demolition, site work and new construction of an educational facility in Los Angeles, California.  Completed plans call for the demolition of a educational facility; for the construction of a educational facility; and for site work for a educational facility.",GC Bidding,"['Pre-construction', 'Sitework and foundation', 'Rough framing', 'Exterior construction', 'MEP (Mechanical, Electrical, Plumbing)', 'Finishes and fixtures']",01/19/2024,Design-Build/Construction Manager/General Contractor,"$95,800,000.00","$95,800,000.00",Angeles Contractors,Education (COFOG 9),Educational Buildings (COFOG 91)
7,6d41ba25-5805-45dc-93f8-cdd46c7d67dd,California,US-CA,Latitude: 33.7670 Longitude: -118.1892,https://www.constructconnect.com/construction-near-me/california-construction-projects,ConstructConnect,"Long Beach, California",94586,"Bridges / Tunnels Construction in Long Beach, California","Site work and paving for a bridge / tunnel in Long Beach, California.  Completed plans call for site work for a bridge / tunnel; and for paving for a bridge / tunnel.",GC Bidding,"['Pre-construction', 'Sitework and foundation', 'Rough framing', 'Exterior construction', 'MEP (Mechanical, Electrical, Plumbing)', 'Finishes and fixtures']",01/11/2024,Design-Build/Construction Manager/General Contractor,"$95,000,000.00","$95,000,000.00",Bethlehem Steel,Construction (COFOG 1),Roads & Bridges (COFOG 12)
8,8a0948b1-1a60-45ef-9a1e-54ac59f04a98,California,US-CA,Latitude: 37.804363 Longitude: -122.271111,https://www.constructconnect.com/construction-near-me/california-construction-projects,ConstructConnect,"Oakland, California",94586,"Playgrounds / Parks / Athletic Fields Construction in Oakland, California","Remodeling and renovation of a playground / park / athletic field in Oakland, California.  Completed plans call for the renovation of a playground / park / athletic field; and for the remodel of a playground / park / athletic field.",GC Bidding,"['Pre-construction', 'Sitework and foundation', 'Rough framing', 'Exterior construction', 'MEP (Mechanical, Electrical, Plumbing)', 'Finishes and fixtures']",11/30/2023,Invitation to Bid/Request for Proposals,"$70,000,000.00","$70,000,000.00",Alpha Structural,Other (COFOG 99),Recreational Facilities (COFOG 992)
9,c19fe626-51c5-4eb7-a349-3d2f2c71967f,California,US-CA,"Latitude 37.59438, Longitude -121.88857",https://www.elkgrovecity.org/southeast-policy-area/development-projects,ElkGrove,"Elk Grove, California",94586,Souza Dairy,Tentative subdivision map to divide 375&plusmn; acres into village center/mixed use and residential development,Approved August 2015,"['Planning Commission Packet', 'City Council Packet', 'City Council Resolution of project approval', 'Development Agreement']",01/06/2023,Bids by Invitation,"$28,511.00","$28,511.00","Souza Elk Grove, LLC",Construction (COFOG 1),"Single-Family Homes, Site Development"
10,50f42fa3-acdd-4c17-ac6d-c4ad242a41b9,California,US-CA,"Latitude 37.59438, Longitude -121.88857",https://www.elkgrovecity.org/southeast-policy-area/development-projects,ElkGrove,"Elk Grove, California",94586,Bruceville Meadows,"Tentative subdivision map to divide 113.9&plusmn; acres into ~320 single family residential lots, one multifamily lot, a detention basin, drainage channel, two pocket parks, and various landscape lots. The Project also includes an amendment to the SEPA Strategic Plan to reduce the single family residential density.",In Review,"['Planning Commission Packet', 'Contact the Planning Department for the latest information.']",26/07/2023,Bids by Invitation,"$50,589.00","$50,589.00","Hackberry II, LLC",Construction (COFOG 1),"Single-Family Homes, Site Development"
11,123536b5-aace-41e0-80ff-f4997fb4578c,California,US-CA,,https://www.cityofsanrafael.org/major-planning-projects-2/,CityOfSanrafael,,,Dominican Residential Development,Subdivision and residential development of a 21 acre site at the intersection of Magnolia Ave and Deer Park Ave,Incomplete,,,,,,Ray Cassidy,,
12,b09d6512-8af0-407b-a2e1-fc5151cd1be9,California,US-CA,,https://www.cityofsanrafael.org/major-planning-projects-2/,CityOfSanrafael,,,Northgate Town Square,"Redevelopment of Northgate Mall into an open-air 'main street experience', surrounded by mixed-use development of retail and approximately 1,320 residences.",Under Review,,,,,,David Geiser,,
13,eae39b7f-c4eb-4227-950a-4d8946ddfe48,California,US-CA,,https://www.cityofsanrafael.org/major-planning-projects-2/,CityOfSanrafael,,,Wildcare,"Redevelopment  Wildcare facilities with new animal hospital, educational, and animal housing facilities.",Incomplete,,,,,,Cheryl Lentini,,
14,2ccf8c6b-8480-43e5-96e0-45c53afbab47,California,US-CA,,https://www.cityofsanrafael.org/major-planning-projects-2/,CityOfSanrafael,,,50 Merrydale Apartments,Subdivision of the existing lot and a new multifamily residential building,Incomplete,,,,,,Stewart Summers,,
15,2e769d83-4bfa-41c0-9b9c-37f55162f989,California,US-CA,,https://www.cityofsanrafael.org/major-planning-projects-2/,CityOfSanrafael,,,4th and Grand Apartments,six-story multifamily residential building,SB 35 NOI,,,,,,Chris Hart,,
16,10978be3-5455-4609-85fb-9133f396f5c6,California,US-CA,,https://www.cityofsanrafael.org/major-planning-projects-2/,CityOfSanrafael,,,52 Fremont Rd: Urban Lot Split,Urban Lot Split (SB 9) to create two new lots and construct two units on each lot,SB 9Pre-App,,,,,,Millard Arterberry,,
17,a8ff9031-b8f1-4f64-aa3f-9a0453f32f16,California,US-CA,,https://www.cityofsanrafael.org/major-planning-projects-2/,CityOfSanrafael,,,88 Vivian Street,70 for sale townhomes,Approved5/10/22,,,,,,Matt Ashton,,
18,854967d3-24bc-4bbe-af2d-6d41a49bcccc,California,US-CA,,https://www.cityofsanrafael.org/major-planning-projects-2/,CityOfSanrafael,,,350 Merrydale Town Home Development,45 for-sale town homes development,Approved,,,,,,Campus PropertiesMichael Hooper,,
19,cd26a481-5c6f-4688-b48b-b11a37ccec54,California,US-CA,,https://www.cityofsanrafael.org/major-planning-projects-2/,CityOfSanrafael,,,703 3rd Mixed Use Development,"Construct a 6-story, 73'-tall, mixed-use building with 120 rental units or apartments",Approved,,,,,,Rick Williams; Van Meter Williams Pollack LLP,,
20,8e0d971e-5fb9-47c1-a8e0-13aef29e8112,California,US-CA,,https://www.cityofsanrafael.org/major-planning-projects-2/,CityOfSanrafael,,,703 3rd Street - 119 -Unit Residential,eight-story residential building,SB 35 NOI,,,,,,Jordan Sullivan,,
21,2c9c1554-4d7a-41c7-8c6d-6ebc2bbc887f,California,US-CA,,https://www.cityofsanrafael.org/major-planning-projects-2/,CityOfSanrafael,,,800 Mission Aegis (Formerly Known as 1203 Lincoln),New assisted living facility with 103 suites.,Approved12/14/21,,,,,,Geoff Forner,,
22,f60959c8-2896-48f1-a889-eefafa002f68,California,US-CA,,https://www.cityofsanrafael.org/major-planning-projects-2/,CityOfSanrafael,,,1515 Fourth Street Apartments,Seven-story mixed-use building,Planning Commission Hearing on 4/11/2023,,,,,,Vicki Romaguera,,
23,596edb14-85ed-4974-901f-7feaefc191cd,California,US-CA,,https://www.cityofsanrafael.org/major-planning-projects-2/,CityOfSanrafael,,,3301 Kerner Temporary Emergency shelter,Temporary emergency shelter to allow for the redevelopment at the existing Homeward Bound location.,Under Construction,,,,,,,,
24,f5eb0913-d054-427d-98d7-8b17fef04f18,California,US-CA,,https://www.cityofsanrafael.org/major-planning-projects-2/,CityOfSanrafael,,,AC Marriott Hotel 1201 5th Ave,"Construction of a 54 feet tall, 140-room hotel building and associated parking and landscape improvements",Approved,,,,,,1201 Fifth Avenue LLC,,
25,24d345dc-e913-44e1-924e-4358c3f61b00,California,US-CA,,https://www.cityofsanrafael.org/major-planning-projects-2/,CityOfSanrafael,,,Airport Recreation Facility,,Under Review,,,,,,,,
26,815d533f-7151-4f50-abe2-62159b5b8fa6,California,US-CA,,https://www.cityofsanrafael.org/major-planning-projects-2/,CityOfSanrafael,,,Aldersly: 308 & 326 Mission,Phased improvements over the next ten years on the Aldersly Campus.,Under Review,,,,,,"Peter Lin, Greenbrier",,
27,7889eba1-2950-458f-85f3-a33adcfa7c74,California,US-CA,,https://www.cityofsanrafael.org/major-planning-projects-2/,CityOfSanrafael,,,BioMarin Office Building at 755 Lindaro,"New 72,400 square foot office building and parking garage expansion.",Approved10/19/2015,,,,,,David McAdams,,
28,ced121f0-e6ba-40e1-be00-c39dab81511b,California,US-CA,,https://www.cityofsanrafael.org/major-planning-projects-2/,CityOfSanrafael,,,Biomarin/Vivalon 999 3rd St,"Construct two, four-story 72' tall buildings for the purposes of laboratory/R&D and general office spaces.",Approved03/23/20,,,,,,"BioMarin, Shar Zamanpour",,
29,19affd33-7645-40a8-86f9-d32aef857d70,California,US-CA,,https://www.cityofsanrafael.org/major-planning-projects-2/,CityOfSanrafael,,,Brookdale Apartments,10-Unit Multifamily Residential Apartments,Approved6/14/22,,,,,,Michael Folk,,
30,fb1d53fb-513f-4e4d-a45e-1d0c400e9b58,California,US-CA,,https://www.cityofsanrafael.org/major-planning-projects-2/,CityOfSanrafael,,,Hampton Inn and Suites 1075 Francisco,"185-room hotel that includes guest rooms and guest amenities including a breakfast dining area, meeting rooms, swimming pool fitness room, guest laundry area, and market.",Approved,,,,,,Stephen Allen,,
31,f5eabc6d-4725-4aa0-945b-4d69e264d09c,California,US-CA,,https://www.cityofsanrafael.org/major-planning-projects-2/,CityOfSanrafael,,,Los Gamos Apartments,Mixed Use Multi-Family Apartment Project,Approved2/7/22,,,,,,Chris Hart,,
32,d7bc25a6-ac8c-4b77-808e-4e83e9f6c25e,California,US-CA,,https://www.cityofsanrafael.org/major-planning-projects-2/,CityOfSanrafael,,,Marin Academy Aquatic Center,"Replacement and relocation of aquatic center, including with a new uncovered swimming pool, a two-story support building, and site improvements",Under Construction,,,,,,Mike Joycefor Marin Academy,,
33,f8a161b4-fd2d-4ac4-b217-7ab280aeca53,California,US-CA,,https://www.cityofsanrafael.org/major-planning-projects-2/,CityOfSanrafael,,,Northgate Walk - 1005 & 1010 Northgate Dr.,"Construct a new 4-story, 30-unit, residential condominium and a two (2) new 4-story, residential condominium buildings with 48 and 58 units",Approved,,,,,,"Peter Stackpole, LCA Architects[phone]",,
34,2233de[phone]-9ff7-202c6f7ebe3d,California,US-CA,,https://www.cityofsanrafael.org/major-planning-projects-2/,CityOfSanrafael,,,Ritter Center 800 & 804 A St,Use Permit for a Major Medical Facility Use for the Ritter Center from 16 Ritter Street to an existing building at 800 A Street,Approved,,,,,,Scott Peterson[phone],,
35,f21e901c-62a5-4ad7-ba1e-a8f7ab9328ef,California,US-CA,,https://www.cityofsanrafael.org/major-planning-projects-2/,CityOfSanrafael,,,Ross Street Terrace Residential,Construction of two new single family houses on vacant lots,Under Review,,,,,,Steve Carter,,
36,e416c1a1-11b2-42ab-b1a1-5e38b1d1dbfc,California,US-CA,,https://www.cityofsanrafael.org/major-planning-projects-2/,CityOfSanrafael,,,San Rafael Inn,"New 46-room, 4-story, 44’ 9”-tall boutique hotel.",Incomplete,,,,,,RYS ArchitectsRobert Sauvageau[phone],,
37,0e8167e8-6cad-4bb8-bbc7-dc451fed9ac4,California,US-CA,,https://www.cityofsanrafael.org/major-planning-projects-2/,CityOfSanrafael,,,Tiscornia Marsh Restoration Project,Restoration of Marsh,Approved1/11/22,,,,,,Marin Audubon SocietyBarbara Salzman,,
38,ef84e24c-b0c3-4c97-8056-e6d64befd7d0,California,US-CA,,https://www.cityofsanrafael.org/major-planning-projects-2/,CityOfSanrafael,,,The Village at Loch Lomond Marina Project,Mixed Use Development,Approved8/6/07,,,,,,"Marina Villages Associates, LLCTomas DiPrima",,
39,cfdcc1d6-1ad4-47f7-a91b-bada770d122f,California,US-CA,,https://www.santamariagroup.com/projects,SantaMariaGroup,"Tujunga, California",,All Nations Church,Conditional Use And Land Use Variance For A 25 Acre Campus,2014 Approved Condition Compliance And Approved CUP For Church Buildings And Campus,,,,,,All Nations Church,,
40,791b4029-590d-4184-b2e5-96c4a73abba1,California,US-CA,,https://www.santamariagroup.com/projects,SantaMariaGroup, ,,Alta Public Schools,"Services:  SMG Expedited The Process Of Going To Bond By Making Concessions With The County Of Los Angeles, County Supervisor, Treasurer And Tax Collector’s Office, And Chief Executive Officer; We Amended The Contact To Include Their Chapter 8 Properties As Part Of The Financing Agreement, Which Would Serve As Collateral When Alta Went Out To Bond For Constructing Prepa Tec Middle School.",Completed,,,,,,Alta Public Schools,,
41,45d7e8d9-aea3-47f5-9c10-66a9eda3986b,California,US-CA,,https://www.santamariagroup.com/projects,SantaMariaGroup,"Scattered Sites Located In Council Districts 1, 9 And 10.",,Columbia Apartments,127 Units Preservation Project,Financing Received 4% Tax Credits And Bonds 2012: City Council Approved Bond Financing And Entitlement. Construction To Commence March 2014.,,,,,,Intercontinental Affordable Housing,,
42,e07d97a6-e2a2-4357-8177-b1e46ba154c9,California,US-CA,,https://www.santamariagroup.com/projects,SantaMariaGroup,"Los Angeles, California",,Doheny Eye Institute,"Variance To Receive A Parking Reduction For Their 140,000 Sq. Ft. Medical Facility To Provide 178 Parking Spaces In Lieu Of 282 Parking Spaces.",Approved And Completed January 2013,,,,,,Doheny Eye Institute,,
43,64bd4bee-31fb-4984-a6ba-9d9d16e3afc8,California,US-CA,,https://www.santamariagroup.com/projects,SantaMariaGroup,Hollywood California,,Emerson College - West Coast Campus,Development Of West Coast Campus On Sunset Boulevard.,Building Completed July 2013,,,,,,Emerson College,,
44,ec455c96-b310-435c-9020-a341b3c1e13e,California,US-CA,,https://www.santamariagroup.com/projects,SantaMariaGroup,"Los Angeles, California",,Little Tokyo Towers,301 Units - Senior Affordable Housing,Currently Under Construction,,,,,,Little Tokyo Towers LP,,
45,8ac19737-f8a1-4ce3-81af-87fdfeab443e,California,US-CA,,https://www.santamariagroup.com/projects,SantaMariaGroup,"Los Angeles, California",,Olympic on Hoover Development,"173 Residential Units, 36,990 Sq. Ft. Commercial",2017 Approved Zone And Height District Change With Density Bonus 20 Units Of Very Low Income Households,,,,,,"NY Properties, LLC",,
46,66fdbbaf-8f2a-4b69-85aa-a96a70f978a2,California,US-CA,,https://www.santamariagroup.com/projects,SantaMariaGroup,"Sherman Oaks, Council District 4",,Orangewood Court Apartments – Value Housing,"The Orangewood Court Apartments Is An Acquisition/ Rehabilitation Of An Affordable Multi-Family Housing Development Using $11,672,500 Of Housing Department Issued Multifamily Housing Revenue Bonds.", ,,,,,,Value Housing II,,
47,e8cf4437-59b4-45b4-8611-c64e5ae66cf4,California,US-CA,,https://www.santamariagroup.com/projects,SantaMariaGroup,"Pacoima, California",,Pierce Park Apartments,The Pierce Park Apartments Is An Acquisition/ Rehabilitation Of A 430-Unit Affordable Multi-Family Housing Development Made Up Of Ten 2-Story Buildings.,Completed,,,,,,Pierce Park Apartment Associates,,
48,d59f0961-56e8-4212-9c0e-f2db49fa768a,California,US-CA,,https://www.santamariagroup.com/projects,SantaMariaGroup,"Los Angeles, California",,Rosewood Gardens,54 Unit Senior Housing: $19 Million TDC., ,,,,,,Rosewood Revitalization Group,,
49,8a5f9df6-217a-4bb7-b121-91c2e69f447e,California,US-CA,,https://www.santamariagroup.com/projects,SantaMariaGroup,Wilshire Westlake Area Of Los Angeles: 7th And Westmoreland,,Southwestern Law School,132 Unit Student Housing Development.,Financing Closed On 4th Quarter 2012: 30% Construction Completion 2013,,,,,,Southwestern Law School,,
50,c701c415-55c3-4cc9-9b02-e86a5254f84f,California,US-CA,,https://www.santamariagroup.com/projects,SantaMariaGroup,"Los Angeles, California",,Temple Street & Westlake Development,"248 Multifamily Units, 20,000 Sq. Ft. Commercial.",Re-Zoning And CUP Completed July 2012,,,,,,"Temp West Development, LLC.",,
51,70565c93-5218-49a2-b6b4-ada611cf5164,California,US-CA,,https://www.santamariagroup.com/projects,SantaMariaGroup,"Los Angeles, California",,Vintage at 7700 North Woodman Avenue,239 Multifamily Senior Affordable Housing units.,Under Construction,,,,,,"USA Properties Fund, Inc.",,
52,293ec218-58fa-4633-878e-c965bebe0c12,California,US-CA,,https://www.santamariagroup.com/projects,SantaMariaGroup,Downtown Los Angeles - 3rd & Alameda,,X Lanes Entertainment Center,"50,000 Square Feet Retail And Restaurant Establishment.",Grand Opening May 2013,,,,,,"Park Plaza, LLC.",,
53,fec5e611-e13e-4e94-848c-cd102b9c4bc1,California,US-CA,,https://www.santamariagroup.com/projects,SantaMariaGroup,"Los Angeles, California",,5530 Virginia Avenue,64 Multifamily Units,Approval In Progress To Achieve Density Bonus And FAR Increase For Transit Oriented Communities,,,,,,"B.J.K. Properties, LLC.",,
54,58617cd3-9ccc-4690-97ed-d9bcdd075ccf,California,US-CA,,https://www.santamariagroup.com/projects,SantaMariaGroup,Washington Blvd and 101 Freeway,,720 West Washington Boulevard,122 Units with 121 Affordable Housing Units and 1 Manager Unit,Completing Site Plan Review and CEQA Class 31 exemption,,,,,,WPH Holdings,,
